id,name,type,distance_km,moving_time_min,date,avg_hr,max_hr,avg_power,max_power,np
13586014107,Long run with Catholic guys,Run,24.1253,116.08333333333333,2025-02-09T18:02:33Z,158.3,189.0,,,
13577664265,Junk miles,VirtualRide,30.689,60.666666666666664,2025-02-09T00:21:30Z,106.3,127.0,132.7,342.0,136.0
13563589651,"4x {5min threshold, 5min jog}",Run,11.312,53.15,2025-02-07T11:30:05Z,162.1,184.0,,,
13554660663,Col Tri Club Thurs Ride,VirtualRide,28.0583,60.61666666666667,2025-02-06T10:42:39Z,119.2,167.0,173.4,491.0,198.0
13545823850,2x15min at 4:15/km + 5min recovery,Run,12.144,57.233333333333334,2025-02-05T11:14:44Z,167.2,187.0,,,
13536040258,Personalized training session from Dan Plews,VirtualRide,29.7382,63.4,2025-02-04T10:36:57Z,148.4,162.0,241.2,282.0,248.0
13522724852,Active recovery,VirtualRide,18.906200000000002,32.4,2025-02-02T18:46:21Z,137.7,164.0,232.5,340.0,253.0
13523741719,Afternoon Walk,Walk,2.0088,31.566666666666666,2025-02-02T21:29:17Z,81.4,106.0,,,
13513995507,Afternoon Walk,Walk,2.0007,33.833333333333336,2025-02-01T21:46:01Z,94.1,126.0,,,
13513150027,Garmin says..... Unproductive,Run,21.8856,102.48333333333333,2025-02-01T18:00:10Z,164.9,176.0,,,
13505240538,Afternoon Walk,Walk,2.2814,33.333333333333336,2025-01-31T22:04:59Z,79.3,101.0,,,
13491637806,"10x3min ""Tempo""",VirtualRide,30.6993,60.63333333333333,2025-01-30T10:38:47Z,149.3,170.0,233.6,308.0,257.0
13488092156,Family walk around the block,Walk,1.4342000000000001,18.166666666666668,2025-01-29T22:28:32Z,83.7,111.0,,,
13473347951,Col Tri Club Aerobic Power,VirtualRide,32.5667,60.56666666666667,2025-01-28T10:30:51Z,136.3,173.0,215.6,444.0,252.0
13461048734,Running without any goals,Run,12.581299999999999,62.333333333333336,2025-01-26T19:22:32Z,154.2,164.0,,,
13450270571,Mishmash,VirtualRide,56.5695,93.98333333333333,2025-01-25T15:24:49Z,144.0,170.0,229.2,404.0,245.0
13451943426,Inefficient trip to get my Whoop from RPAC,Run,10.1848,47.2,2025-01-25T20:17:28Z,166.0,180.0,,,
13442241191,"""Me Time"" Workout",Swim,0.9601000000000001,17.866666666666667,2025-01-24T19:22:01Z,,,,,
13430593763,2x15 minute @ 100% FTP,VirtualRide,32.0801,61.05,2025-01-23T10:35:01Z,,,262.9,429.0,290.0
13428005616,Cafe ride,VirtualRide,32.8628,60.516666666666666,2025-01-23T00:15:45Z,,,177.7,338.0,200.0
13412871243,Col Tri Club Tuesday ride,VirtualRide,30.5575,60.483333333333334,2025-01-21T10:33:21Z,,,141.7,426.0,170.0
13409406780,"""Dirty Teeth Drills""",VirtualRide,37.209199999999996,60.483333333333334,2025-01-20T21:49:07Z,145.8,163.0,238.5,353.0,250.0
13401388103,Zwift - FTP Ramp Test in Innsbruck,VirtualRide,8.2132,23.316666666666666,2025-01-19T22:38:06Z,140.1,191.0,240.1,533.0,294.0
13391426778,1h moving body,VirtualRide,29.0395,62.233333333333334,2025-01-18T20:44:04Z,118.4,162.0,152.7,522.0,182.0
13380306049,Lunch Swim,Swim,1.3716,27.966666666666665,2025-01-17T16:35:27Z,,,,,
13369543032,Cool down,VirtualRide,14.9007,30.35,2025-01-16T11:34:46Z,120.6,139.0,127.0,233.0,133.0
13369283046,Col Tri Club Thursday ride,VirtualRide,30.6662,60.583333333333336,2025-01-16T10:31:33Z,161.5,180.0,250.6,517.0,267.0
13363100170,Zwift - Lionel Sanders' Yellow Day Workout in Watopia,VirtualRide,36.2292,61.03333333333333,2025-01-15T16:20:44Z,135.1,173.0,217.6,573.0,235.0
13380009920,"""Rejuvenate"" Workout",Swim,1.1887,21.616666666666667,2025-01-14T17:01:18Z,,,,,
13351267964,10m OTB run,VirtualRun,1.5084000000000002,10.083333333333334,2025-01-14T11:36:19Z,134.4,140.0,,,
13351153214,Col Tri Club Group Ride,VirtualRide,34.3872,61.416666666666664,2025-01-14T10:30:57Z,149.6,178.0,227.6,369.0,248.0
13342150164,First ride back after sickness,VirtualRide,28.798599999999997,58.983333333333334,2025-01-13T10:50:11Z,,,132.5,398.0,141.0
13328459151,Afternoon Walk,Walk,7.2195,79.81666666666666,2025-01-11T19:01:30Z,88.0,103.0,,,
13297880944,Walk on tread,VirtualRun,1.9042999999999999,30.516666666666666,2025-01-08T10:53:15Z,,,,,
13289207967,45min cool down ride,VirtualRide,21.1977,45.46666666666667,2025-01-07T11:16:13Z,106.6,133.0,107.8,252.0,109.0
13288828627,Columbus Tri Club Group Ride,VirtualRide,25.7412,45.166666666666664,2025-01-07T10:30:14Z,149.3,178.0,261.6,554.0,279.0
13286001158,Easy with 3x2min tempo,VirtualRun,5.7145,29.85,2025-01-07T00:14:59Z,149.3,169.0,,,
13280212026,30min easy riding + 30 min VO2 intervals,VirtualRide,35.681599999999996,63.21666666666667,2025-01-06T11:02:26Z,131.6,174.0,214.4,432.0,246.0
13263063695,5m easy run off a VO2 max bike session,VirtualRun,0.734,4.733333333333333,2025-01-04T12:12:16Z,142.8,148.0,,,
13262994743,VO2 intervals,VirtualRide,36.2318,60.55,2025-01-04T11:09:49Z,145.8,179.0,233.5,470.0,269.0
13259604617,Friday night bum run,VirtualRun,5.0777,36.55,2025-01-04T00:12:29Z,122.8,128.0,,,
13253896187,1h spin with 5 minute effort at FTP,VirtualRide,27.8929,60.53333333333333,2025-01-03T10:41:56Z,,,133.4,425.0,175.0
13241808072,New years run with wife!,Run,10.062700000000001,57.46666666666667,2025-01-01T20:55:58Z,134.6,146.0,,,
13234636016,Recovery run,Run,7.1972,36.583333333333336,2024-12-31T21:21:50Z,144.6,156.0,,,
13231792348,Morning Walk,Walk,2.0721999999999996,29.433333333333334,2024-12-31T13:52:59Z,76.7,97.0,,,
13226444988,Tempo into 6xStrides into Threshold,Run,9.4028,40.666666666666664,2024-12-30T20:50:01Z,168.8,183.0,,,
13225077571,Beach sprint vs wife,Run,0.0654,0.2833333333333333,2024-12-30T16:54:29Z,83.4,88.0,,,
13224055002,Coffee walk,Walk,2.383,37.083333333333336,2024-12-30T14:24:44Z,80.9,102.0,,,
13217058861,Coffee walk pt 2,Walk,2.0298,20.566666666666666,2024-12-29T15:03:10Z,72.2,91.0,,,
13216369295,Coffee walk pt 1,Walk,1.0087000000000002,18.133333333333333,2024-12-29T13:54:43Z,76.7,88.0,,,
13211649572,Beach run,Run,5.3936,30.033333333333335,2024-12-28T21:03:39Z,149.4,159.0,,,
13199904430,Cool down mile,Run,1.6085999999999998,8.5,2024-12-27T11:57:46Z,152.0,156.0,,,
13199903303,4x1mi fast(ish) + 1x1mi HMP,Run,8.6926,38.71666666666667,2024-12-27T11:12:36Z,169.2,189.0,,,
13196273897,Zwift - Active Recovery in Watopia,VirtualRide,48.1375,90.73333333333333,2024-12-26T19:02:19Z,105.1,135.0,173.9,330.0,179.0
13189873397,Christmas walk #2,Walk,2.649,45.28333333333333,2024-12-25T21:36:34Z,64.9,96.0,,,
13189224092,Christmas walk #1,Walk,4.1464,43.88333333333333,2024-12-25T19:01:33Z,66.5,80.0,,,
13180756199,30 minute lite run off the bike,VirtualRun,5.4325,29.983333333333334,2024-12-24T11:37:41Z,143.2,168.0,,,
13180440562,Col Tri Club - 5x 5 min @ Sub FTP / FTP,VirtualRide,33.0945,60.63333333333333,2024-12-24T10:30:39Z,137.3,180.0,215.8,563.0,248.0
13176496863,Zwift - Easy Hour in Watopia,VirtualRide,32.946,62.03333333333333,2024-12-23T18:18:22Z,116.4,129.0,156.9,239.0,158.0
13169643232,Run with sister,Run,12.9545,63.28333333333333,2024-12-22T15:50:19Z,158.3,169.0,,,
13157292078,Afternoon Ride,Ride,5.9292,19.166666666666668,2024-12-20T20:43:00Z,120.3,145.0,68.6,,
13380010093,"""Push Your Pace"" Workout",Swim,1.3716,23.766666666666666,2024-12-20T17:26:20Z,,,,,
13155113330,Morning Ride,Ride,5.9087,16.95,2024-12-20T13:38:07Z,133.8,157.0,67.3,,
13154529621,Cool down mile,Run,1.6119,8.6,2024-12-20T12:06:46Z,150.3,157.0,,,
13154450346,Mile repeats,Run,7.131,30.85,2024-12-20T11:28:08Z,170.7,192.0,,,
13151236930,OSU has a treadmill desk...,Walk,0.0149,103.98333333333333,2024-12-19T19:27:33Z,85.5,95.0,,,
13148047746,Tri club group ride,VirtualRide,15.9636,90.58333333333333,2024-12-19T10:30:02Z,105.8,124.0,147.2,286.0,148.0
13144940318,Afternoon Ride,Ride,5.8999,19.45,2024-12-18T21:31:24Z,116.8,137.0,69.3,,
13141302119,Wednesday - Treadmill 30m,VirtualRun,5.432300000000001,29.816666666666666,2024-12-18T11:31:22Z,147.2,185.0,,,
13141086354,2x15 minutes at sub FTP / SS,VirtualRide,34.1536,54.18333333333333,2024-12-18T10:34:14Z,146.6,164.0,239.4,364.0,254.0
13142329813,Morning Ride,Ride,0.6781,2.4,2024-12-18T14:43:23Z,118.4,134.0,88.7,,
13142288506,"""Keeping a Low Profile"" Workout",Swim,1.3716,24.133333333333333,2024-12-18T13:59:54Z,,,,,
13142000380,Morning Ride,Ride,5.178,15.5,2024-12-18T13:33:38Z,125.1,142.0,70.1,,
13133989360,Tuesday- Easy 30 minutes Treadmill,VirtualRun,5.0078000000000005,29.416666666666668,2024-12-17T11:35:54Z,152.4,171.0,,,
13133745885,Tri Club Morning Workout,VirtualRide,33.394800000000004,60.583333333333336,2024-12-17T10:30:44Z,150.5,183.0,221.5,533.0,253.0
13135242990,"""A Leg Up"" Workout",Swim,1.3716,24.75,2024-12-17T14:34:33Z,,,,,
13130521592,Afternoon Ride,Ride,6.365,22.483333333333334,2024-12-16T21:29:15Z,113.3,140.0,74.9,,
13127721100,Morning Ride,Ride,6.0295,18.866666666666667,2024-12-16T14:01:53Z,117.5,138.0,70.5,,
13123080381,Pt 2,Run,2.5356,10.45,2024-12-15T17:56:03Z,176.5,187.0,,,
13123015217,5x1 minute + 2xKm hard. Pt 1,Run,5.3058000000000005,25.0,2024-12-15T17:29:30Z,166.3,187.0,,,
13114024725,"""HIIT""",VirtualRun,5.4948999999999995,30.116666666666667,2024-12-14T13:52:04Z,159.5,183.0,,,
13113777354,At/Overs (short),VirtualRide,13.014100000000001,20.216666666666665,2024-12-14T13:28:31Z,158.5,183.0,267.3,419.0,303.0
13113620991,10 min warmup before VO2 session,VirtualRide,5.1228,10.216666666666667,2024-12-14T13:16:26Z,107.2,120.0,128.0,255.0,125.0
13106281015,Morning Run,Run,17.8748,91.36666666666666,2024-12-13T10:23:33Z,148.5,187.0,,,
13100382620,"""Quality, Not Quantity"" Workout",Swim,1.2802,22.866666666666667,2024-12-12T14:22:50Z,,,,,
13092374385,Zwift group ride,VirtualRide,49.2393,92.25,2024-12-11T10:30:02Z,119.5,140.0,177.1,223.0,181.0
13085013561,30 minute run off the bike,VirtualRun,5.6533,30.233333333333334,2024-12-10T11:11:16Z,145.9,176.0,,,
13084810849,2x8 minutes at 300W. 30 minutes spin,VirtualRide,32.5802,60.6,2024-12-10T10:07:14Z,130.8,170.0,184.1,383.0,225.0
13085642736,"2x100,400pull + 5x100",Swim,1.3716,24.9,2024-12-10T12:41:25Z,,,,,
13081632101,Afternoon Ride,Ride,5.942699999999999,17.533333333333335,2024-12-09T21:08:11Z,127.0,156.0,82.7,,
13078198881,15m run off,VirtualRun,2.2992,15.166666666666666,2024-12-09T11:51:25Z,131.1,141.0,,,
13078083699,"Zwift ""sprint boot camp""",VirtualRide,33.3674,56.1,2024-12-09T10:53:00Z,140.2,177.0,222.1,732.0,253.0
13078800065,Morning Ride,Ride,6.0301,17.9,2024-12-09T13:27:03Z,125.1,150.0,73.4,,
13051493561,Zwift - Group Workout: Attack the Bunch,VirtualRide,26.3848,53.45,2024-12-05T11:00:00Z,142.5,182.0,230.9,558.0,279.0
13051165283,Zwift warmup,VirtualRide,9.7094,22.033333333333335,2024-12-05T10:34:41Z,110.3,128.0,130.9,257.0,134.0
13048274372,Afternoon Ride,Ride,5.9335,19.45,2024-12-04T21:27:56Z,123.3,151.0,78.0,,
13044487480,Morning group ride,VirtualRide,53.683099999999996,95.71666666666667,2024-12-04T10:30:01Z,126.7,175.0,194.3,807.0,223.0
13043878154,Warm up 30m,VirtualRide,15.821200000000001,27.9,2024-12-04T10:01:13Z,118.3,160.0,175.3,825.0,185.0
13045421123,Morning Ride,Ride,6.0228,18.9,2024-12-04T14:09:52Z,127.8,153.0,67.3,,
13036852866,1h easy + 30m LT1,VirtualRide,48.143699999999995,87.21666666666667,2024-12-03T10:32:54Z,129.1,171.0,199.1,583.0,218.0
13033620905,Afternoon Ride,Ride,5.2653,21.016666666666666,2024-12-02T22:19:22Z,120.1,139.0,57.4,,
13033440992,"""Mixed Intervals"" Workout",Swim,0.9144,17.233333333333334,2024-12-02T21:45:29Z,,,,,
13033253448,Afternoon Ride,Ride,0.6928,2.783333333333333,2024-12-02T21:30:14Z,110.4,116.0,57.3,,
13030277806,Morning Ride,Ride,6.0538,16.833333333333332,2024-12-02T13:33:07Z,121.1,143.0,75.7,,
13026034791,Easy ride 1h30,VirtualRide,55.554300000000005,97.78333333333333,2024-12-01T17:59:16Z,,,194.9,467.0,216.0
13019110534,3x12m @ IM,VirtualRide,30.2531,50.55,2024-11-30T22:17:51Z,138.1,154.0,231.1,304.0,239.0
13011411423,Zwift - Champs-Élysées Run in Paris,VirtualRun,4.909,30.15,2024-11-29T20:58:39Z,140.1,168.0,,,
13011255212,Zwift - Endurance #1 in France,VirtualRide,37.3037,60.18333333333333,2024-11-29T19:53:45Z,141.7,161.0,227.5,434.0,235.0
13009344116,Morning Walk,Walk,3.0476,34.43333333333333,2024-11-29T14:30:16Z,85.6,106.0,,,
13004413636,Progressive bike,VirtualRide,31.3603,63.06666666666667,2024-11-28T17:56:35Z,153.8,170.0,237.0,386.0,244.0
13004793145,Progressive run,Run,7.9857,36.5,2024-11-28T19:13:30Z,161.9,176.0,,,
12994333514,LT1,Run,14.7708,68.01666666666667,2024-11-27T11:04:16Z,161.4,187.0,,,
12990805388,Afternoon Ride,Ride,6.0301,18.433333333333334,2024-11-26T21:52:10Z,124.6,152.0,99.2,,
12986399877,Zwift - Renewal in Watopia,VirtualRide,13.8796,30.266666666666666,2024-11-26T11:12:35Z,116.2,132.0,161.8,217.0,168.0
12980250769,Morning Ride,Ride,6.0551,15.05,2024-11-25T14:58:44Z,114.8,143.0,119.7,,
12976248091,Afternoon Walk,Walk,1.3829,24.5,2024-11-24T21:41:07Z,75.1,95.0,,,
12947142921,Afternoon Ride,Ride,1.793,4.883333333333334,2024-11-20T21:01:47Z,102.9,110.0,47.6,,
12946896166,Afternoon Ride,Ride,6.0915,24.166666666666668,2024-11-20T19:57:09Z,124.4,150.0,67.3,,
12944133365,Morning Ride,Ride,6.0962,18.683333333333334,2024-11-20T13:37:39Z,113.0,138.0,63.0,,
12943338269,Run back from track,Run,3.3787,17.966666666666665,2024-11-20T11:52:12Z,153.9,159.0,,,
12943337442,VO2 Max Session,Run,5.333,26.933333333333334,2024-11-20T11:19:30Z,162.9,194.0,,,
12942951620,Run to track,Run,3.7891999999999997,18.116666666666667,2024-11-20T10:58:13Z,160.0,180.0,,,
12939809067,Afternoon Ride,Ride,5.2473,19.25,2024-11-19T21:39:55Z,111.8,132.0,64.7,,
12939652439,"""Focus Switch Up"" Workout",Swim,1.3716,25.183333333333334,2024-11-19T20:59:21Z,,,,,
12936535551,Morning Commute,Ride,6.1,19.0,2024-11-19T13:37:53Z,,,,,
12935799441,30min with 3x2min efforts,VirtualRun,6.4485,31.2,2024-11-19T11:35:11Z,157.5,183.0,,,
12935568668,Zwift - Foundation in Watopia,VirtualRide,27.1876,48.25,2024-11-19T10:44:40Z,133.8,148.0,209.3,244.0,216.0
12932692429,Afternoon Ride,Ride,5.2233,19.7,2024-11-18T22:43:46Z,127.6,151.0,63.9,,
12932476773,Recovery Swim,Swim,1.3716,24.633333333333333,2024-11-18T22:05:49Z,,,,,
12929153739,Morning Ride,Ride,6.0328,16.733333333333334,2024-11-18T13:49:17Z,126.4,154.0,95.3,,
12925576979,Afternoon Walk,Walk,1.8913,29.633333333333333,2024-11-17T21:49:28Z,83.3,96.0,,,
12917264475,Afternoon Walk,Walk,3.0277,42.53333333333333,2024-11-16T21:50:20Z,75.9,119.0,,,
12913028711,VO2 Max Intervals,Run,11.1902,62.016666666666666,2024-11-16T11:08:35Z,158.2,191.0,,,
12909095965,Afternoon Ride,Ride,6.0045,17.8,2024-11-15T21:19:50Z,116.3,134.0,93.8,,
12905305170,Recovery Friday,VirtualRide,31.345200000000002,55.2,2024-11-15T10:37:25Z,,,210.9,254.0,224.0
12906358424,Morning Ride,Ride,5.9688,14.866666666666667,2024-11-15T13:47:45Z,133.6,153.0,117.5,,
12905566779,30m OTB with 5m effort,Run,6.688,32.63333333333333,2024-11-15T11:36:32Z,157.4,185.0,,,
12898846757,"""Set It Up, Knock It Down"" Workout",Swim,1.0973,18.0,2024-11-14T12:52:52Z,,,,,
12894924559,"""Strong Waves"" Workout",Swim,1.2802,22.066666666666666,2024-11-13T21:48:31Z,,,,,
12890640547,"2x15m, 1x10m @ Tempo/LT",Run,13.925,62.78333333333333,2024-11-13T10:55:12Z,163.5,178.0,,,
12882439527,Micro into Threshold,VirtualRide,34.1095,58.05,2024-11-12T10:30:01Z,147.4,174.0,250.6,404.0,271.0
12882705970,30' OTB with 2xK efforts,Run,6.765899999999999,31.983333333333334,2024-11-12T11:32:53Z,156.3,181.0,,,
12877589934,"""Perpetual Motion"" Workout",Swim,1.2802,24.516666666666666,2024-11-11T17:56:53Z,,,,,
12874512472,Free ride,VirtualRide,34.3054,61.21666666666667,2024-11-11T10:34:30Z,120.7,168.0,190.0,860.0,208.0
12874785719,30' OTB with 5 min effort,Run,6.8271999999999995,31.683333333333334,2024-11-11T11:40:39Z,159.7,182.0,,,
12854945638,Afternoon Ride,Ride,8.406600000000001,28.95,2024-11-08T21:33:08Z,113.2,149.0,96.5,,
12853502680,Lunch Swim,Swim,1.575,29.9,2024-11-08T17:01:16Z,125.1,152.0,,,
12852139763,Morning Ride,Ride,5.9445,18.466666666666665,2024-11-08T13:47:27Z,109.7,125.0,68.3,,
12843902815,Aerobic + 10 mins at goal HMP or faster,Run,12.2661,60.95,2024-11-07T11:07:58Z,150.7,187.0,,,
12840640715,Afternoon Walk,Walk,1.7358,25.25,2024-11-06T22:29:21Z,82.9,124.0,,,
12838677432,1500 swim,Swim,1.45,31.416666666666668,2024-11-06T17:37:20Z,135.2,169.0,,,
12836178279,VO2 work,VirtualRide,31.004,58.18333333333333,2024-11-06T11:22:01Z,143.1,181.0,215.2,372.0,260.0
12836901844,1000 swim,Swim,0.9,20.783333333333335,2024-11-05T20:15:55Z,127.6,146.0,,,
12827961595,Rolling Hills #1,VirtualRide,34.086,56.833333333333336,2024-11-05T11:23:37Z,,,229.8,315.0,236.0
12820090926,"""London Classique""",VirtualRide,34.7926,56.516666666666666,2024-11-04T11:21:50Z,151.2,182.0,240.6,504.0,269.0
12816067938,5x5 minutes at goal HM pace (5min recovery),Run,13.487,60.3,2024-11-03T18:02:33Z,170.2,190.0,,,
12808272232,Afternoon Walk,Walk,3.2845,55.35,2024-11-02T20:44:11Z,78.6,97.0,,,
12803268289,Chill run with deguzman,Run,7.9334,48.18333333333333,2024-11-02T10:05:44Z,120.6,139.0,,,
12795789978,SST 20',VirtualRide,34.679300000000005,55.18333333333333,2024-11-01T10:19:23Z,145.5,168.0,244.2,368.0,262.0
12784810762,Afternoon Ride,Ride,6.0763,23.633333333333333,2024-10-30T20:48:38Z,107.7,133.0,71.6,,
12781367038,Morning Ride,Ride,5.8348,17.583333333333332,2024-10-30T12:54:22Z,126.1,147.0,78.9,,
12777296798,Afternoon Walk,Walk,0.7945,96.06666666666666,2024-10-29T18:31:18Z,72.9,87.0,,,
12762095749,Ironman California Marathon,Run,42.170300000000005,236.75,2024-10-27T21:12:31Z,157.5,174.0,,,
12762095694,Afternoon Workout,Workout,0.3639,2.466666666666667,2024-10-27T21:07:23Z,139.4,153.0,,,
14449760192,Morning Ride,Ride,179.656,330.76666666666665,2024-10-27T15:35:45Z,148.6,170.0,259.3,647.0,278.0
12762095841,Ironman California Bike,Ride,180.624,332.51666666666665,2024-10-27T15:34:29Z,148.6,170.0,258.5,689.0,278.0
12762095678,Morning Workout,Workout,0.7322000000000001,6.4,2024-10-27T15:24:49Z,155.7,169.0,,,
12762095689,Ironman California Swim,Swim,3.558,56.03333333333333,2024-10-27T14:28:47Z,141.8,173.0,,,
12740724728,Lunch Swim,Swim,1.525,28.916666666666668,2024-10-23T16:02:58Z,112.9,141.0,,,
12711953912,Afternoon Swim,Swim,0.75,15.566666666666666,2024-10-21T20:51:52Z,111.8,127.0,,,
12704469722,Zwift - Ironman Race Pace [1h30m-2h] in Watopia,VirtualRide,74.6511,122.08333333333333,2024-10-20T18:23:26Z,,,213.4,689.0,223.0
12704923996,2x15' @ Tempo,Run,10.015,45.233333333333334,2024-10-20T21:01:08Z,164.4,180.0,,,
12704465609,Afternoon Ride,Ride,,122.73333333333333,2024-10-20T18:22:34Z,,,202.3,680.0,213.0
12684123541,4x8' @ Tempo w Surges,VirtualRide,65.7375,123.93333333333334,2024-10-18T09:18:59Z,,,218.9,607.0,228.0
12681696093,Low intensity volume,Run,11.4135,60.666666666666664,2024-10-17T23:29:33Z,140.8,165.0,,,
12680798745,Afternoon Walk,Walk,0.9054,16.316666666666666,2024-10-17T21:06:05Z,79.4,100.0,,,
12676902955,10x300s,Swim,3.475,63.03333333333333,2024-10-17T11:14:30Z,123.8,146.0,,,
12673916849,Zwift - Easy ride [1h-1h30m] in France,VirtualRide,51.4525,90.43333333333334,2024-10-16T23:10:56Z,,,182.1,367.0,183.0
12668299920,5x1' @ Super Threshold + 5x3' @ Hills,Run,12.3161,60.666666666666664,2024-10-16T09:59:57Z,147.9,177.0,,,
12664945499,Afternoon Walk,Walk,2.7136,34.516666666666666,2024-10-15T21:35:47Z,90.0,115.0,,,
12664605866,Quick and easy,Swim,2.275,45.36666666666667,2024-10-15T20:24:20Z,119.8,148.0,,,
12645355403,Mental stamina run + 20 minute hard,Run,30.4705,151.91666666666666,2024-10-13T10:02:15Z,146.0,184.0,,,
12629418876,Morning Run,Run,3.0378000000000003,16.183333333333334,2024-10-11T14:02:51Z,149.8,157.0,,,
12629252962,Morning Run,Run,3.9758,20.566666666666666,2024-10-11T13:34:20Z,156.0,172.0,,,
12629030986,Zwift - Ironman Race Pace [3h15m-4h] in Watopia,VirtualRide,152.614,241.18333333333334,2024-10-11T09:20:45Z,,,229.3,364.0,234.0
12612797030,Short fartlek intervals with 20' tempo,Run,13.212299999999999,61.75,2024-10-09T10:05:51Z,154.2,183.0,,,
12610064613,Easy 1h,VirtualRide,34.6349,60.31666666666667,2024-10-08T23:15:41Z,118.1,131.0,181.7,276.0,182.0
12604968111,Pre work swim,Swim,2.9,58.6,2024-10-08T11:16:04Z,125.4,151.0,,,
12601144928,Afternoon Walk,Walk,2.525,31.016666666666666,2024-10-07T21:54:19Z,79.4,97.0,,,
12597346899,Morning Walk,Walk,1.8596,27.083333333333332,2024-10-07T12:45:46Z,70.4,86.0,,,
12596963720,Morning Walk,Walk,1.8732,21.466666666666665,2024-10-07T11:54:24Z,89.4,103.0,,,
12593204901,Progressive run,Run,36.1676,171.05,2024-10-06T16:53:56Z,160.9,178.0,,,
12584188333,Run off the bike 30',Run,5.072100000000001,29.166666666666668,2024-10-05T18:02:13Z,139.2,150.0,,,
12582886128,Ironman Race Pacing,VirtualRide,155.743,331.81666666666666,2024-10-05T12:11:17Z,132.4,154.0,213.8,415.0,217.0
12572436390,Descending ladder,Swim,4.8,92.98333333333333,2024-10-04T12:02:43Z,127.8,150.0,,,
12566121822,Short w some faster pacing,Swim,1.85,34.11666666666667,2024-10-03T16:21:32Z,132.4,156.0,,,
12563544733,Short fartlek intervals,Run,11.7644,58.1,2024-10-03T10:01:35Z,151.5,177.0,,,
12561127786,Endurance w/ surges,VirtualRide,54.3588,90.36666666666666,2024-10-02T23:55:19Z,125.4,153.0,210.0,347.0,216.0
12559875060,Afternoon Walk,Walk,2.4657,27.916666666666668,2024-10-02T20:57:52Z,81.0,92.0,,,
12555658516,10x Club Rd hills,Run,17.916900000000002,90.45,2024-10-02T10:00:24Z,149.9,167.0,,,
12554695787,Easy 30',Run,6.336600000000001,32.233333333333334,2024-10-01T23:24:14Z,143.5,152.0,,,
12547180417,4x13' @ tempo,VirtualRide,68.7252,121.53333333333333,2024-10-01T09:33:27Z,,,218.3,306.0,236.0
12535298161,"Long easy ride to cap off 12h18, 420km, 1800m+, and 8600kcal of cycling this week",VirtualRide,80.8804,152.16666666666666,2024-09-29T16:12:50Z,,,182.5,254.0,183.0
12527816990,Intervals at Ironman Race Pace,VirtualRide,207.12,333.4,2024-09-28T18:44:44Z,,,219.4,321.0,223.0
12523721240,Josephinum 4-miler,Run,6.2588,25.116666666666667,2024-09-28T13:00:28Z,183.7,199.0,,,
12518759698,Recovery ride,VirtualRide,28.6921,60.93333333333333,2024-09-27T21:02:19Z,,,119.2,303.0,124.0
12512684121,"Wandering endlessly, running out the timer",Run,12.0259,62.46666666666667,2024-09-26T23:20:32Z,147.5,166.0,,,
12509957246,Swim maintenance,Swim,1.8,33.6,2024-09-26T16:33:14Z,127.5,162.0,,,
12505205389,60' @ progressive pace,Run,19.3828,95.66666666666667,2024-09-25T23:20:15Z,152.3,171.0,,,
12499591933,Endurance w/ surges,VirtualRide,42.4824,70.3,2024-09-25T10:07:50Z,,,210.3,347.0,216.0
12496811487,10x1' Efforts,Run,13.3424,61.766666666666666,2024-09-24T23:16:35Z,159.0,183.0,,,
12491214513,Strength Endurance (Tempo),VirtualRide,60.6834,121.06666666666666,2024-09-24T09:39:14Z,3.2,131.0,232.0,308.0,238.0
12483550623,Early morning Swim,Swim,4.65,99.38333333333334,2024-09-23T11:27:50Z,122.3,143.0,,,
12479126865,Afternoon Run,Run,23.2112,119.4,2024-09-22T17:29:13Z,155.3,172.0,,,
12471292662,Evening Walk,Walk,1.9165,27.516666666666666,2024-09-21T23:53:09Z,83.9,100.0,,,
12463248947,"Ironman Race Pacing, 60' 50' 40'",VirtualRide,167.938,271.03333333333336,2024-09-20T23:34:32Z,139.7,163.0,218.9,354.0,226.0
12459170626,Morning Walk,Walk,0.966,12.966666666666667,2024-09-20T14:40:49Z,77.7,86.0,,,
12490211645,Zwift - Endurance/Neuromuscular [1h-1h30m] in Watopia,VirtualRide,34.6165,60.43333333333333,2024-09-19T22:50:15Z,3.4,140.0,213.8,282.0,214.0
12455063279,"Steady run off the bike w/ 8x 15"" pick ups",Run,9.2259,46.61666666666667,2024-09-19T23:53:51Z,148.5,167.0,,,
12445699752,Afternoon Walk,Walk,2.5642,32.516666666666666,2024-09-18T21:25:42Z,89.8,110.0,,,
12440675569,De-load week in full swing ☺️,VirtualRide,36.0763,60.516666666666666,2024-09-18T10:23:17Z,134.7,154.0,214.4,295.0,214.0
12437854742,Evening minutes with the wife,Run,6.0314,38.75,2024-09-17T23:54:42Z,119.2,129.0,,,
12432083697,Early morning swim,Swim,2.5,48.38333333333333,2024-09-17T11:16:33Z,118.4,139.0,,,
12428193282,Evening Walk,Walk,1.2745,20.733333333333334,2024-09-16T22:15:56Z,80.3,95.0,,,
12427979922,Afternoon Walk,Walk,2.6541,35.3,2024-09-16T21:10:07Z,85.2,103.0,,,
12419634437,Failed VO2 Max session turned easy ride,VirtualRide,50.908,91.65,2024-09-15T17:59:45Z,119.0,163.0,178.3,494.0,213.0
